🔥 Starting benchmark for meta-llama_Llama-3.2-1B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.2-1B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (2)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|  - logical_fallacies                                     |      1|none             |     0|acc        |↑  | 0.8773|±  |0.0258|
|  - moral_disputes                                        |      1|none             |     0|acc        |↑  | 0.7775|±  |0.0224|
|  - moral_scenarios                                       |      1|none             |     0|acc        |↑  | 0.5665|±  |0.0166|
|  - philosophy                                            |      1|none             |     0|acc        |↑  | 0.7556|±  |0.0244|
|  - prehistory                                            |      1|none             |     0|acc        |↑  | 0.8333|±  |0.0207|
|  - professional_law                                      |      1|none             |     0|acc        |↑  | 0.5293|±  |0.0127|
|  - world_religions                                       |      1|none             |     0|acc        |↑  | 0.8713|±  |0.0257|
| - other                                                  |      2|none             |      |acc        |↑  | 0.8011|±  |0.0069|
|  - business_ethics                                       |      1|none             |     0|acc        |↑  | 0.8100|±  |0.0394|
|  - clinical_knowledge                                    |      1|none             |     0|acc        |↑  | 0.8151|±  |0.0239|
|  - college_medicine                                      |      1|none             |     0|acc        |↑  | 0.7919|±  |0.0310|
|  - global_facts                                          |      1|none             |     0|acc        |↑  | 0.5200|±  |0.0502|
|  - human_aging                                           |      1|none             |     0|acc        |↑  | 0.7444|±  |0.0293|
|  - management                                            |      1|none             |     0|acc        |↑  | 0.8350|±  |0.0368|
|  - marketing                                             |      1|none             |     0|acc        |↑  | 0.9231|±  |0.0175|
|  - medical_genetics                                      |      1|none             |     0|acc        |↑  | 0.8200|±  |0.0386|
|  - miscellaneous                                         |      1|none             |     0|acc        |↑  | 0.8838|±  |0.0115|
|  - nutrition                                             |      1|none             |     0|acc        |↑  | 0.8170|±  |0.0221|
|  - professional_accounting                               |      1|none             |     0|acc        |↑  | 0.6454|±  |0.0285|
|  - professional_medicine                                 |      1|none             |     0|acc        |↑  | 0.8640|±  |0.0208|
|  - virology                                              |      1|none             |     0|acc        |↑  | 0.5663|±  |0.0386|
| - social sciences                                        |      2|none             |      |acc        |↑  | 0.8586|±  |0.0062|
|  - econometrics                                          |      1|none             |     0|acc        |↑  | 0.6842|±  |0.0437|
|  - high_school_geography                                 |      1|none             |     0|acc        |↑  | 0.8889|±  |0.0224|
|  - high_school_government_and_politics                   |      1|none             |     0|acc        |↑  | 0.9275|±  |0.0187|
|  - high_school_macroeconomics                            |      1|none             |     0|acc        |↑  | 0.8615|±  |0.0175|
|  - high_school_microeconomics                            |      1|none             |     0|acc        |↑  | 0.9412|±  |0.0153|
|  - high_school_psychology                                |      1|none             |     0|acc        |↑  | 0.9266|±  |0.0112|
|  - human_sexuality                                       |      1|none             |     0|acc        |↑  | 0.8397|±  |0.0322|
|  - professional_psychology                               |      1|none             |     0|acc        |↑  | 0.8072|±  |0.0160|
|  - public_relations                                      |      1|none             |     0|acc        |↑  | 0.7455|±  |0.0417|
|  - security_studies                                      |      1|none             |     0|acc        |↑  | 0.7918|±  |0.0260|
|  - sociology                                             |      1|none             |     0|acc        |↑  | 0.8706|±  |0.0237|
|  - us_foreign_policy                                     |      1|none             |     0|acc        |↑  | 0.8900|±  |0.0314|
| - stem                                                   |      2|none             |      |acc        |↑  | 0.7881|±  |0.0070|
|  - abstract_algebra                                      |      1|none             |     0|acc        |↑  | 0.6300|±  |0.0485|
|  - anatomy                                               |      1|none             |     0|acc        |↑  | 0.8000|±  |0.0346|
|  - astronomy                                             |      1|none             |     0|acc        |↑  | 0.8750|±  |0.0269|
|  - college_biology                                       |      1|none             |     0|acc        |↑  | 0.9028|±  |0.0248|
|  - college_chemistry                                     |      1|none             |     0|acc        |↑  | 0.5800|±  |0.0496|
|  - college_computer_science                              |      1|none             |     0|acc        |↑  | 0.6700|±  |0.0473|
|  - college_mathematics                                   |      1|none             |     0|acc        |↑  | 0.6700|±  |0.0473|
|  - college_physics                                       |      1|none             |     0|acc        |↑  | 0.6569|±  |0.0472|
|  - computer_security                                     |      1|none             |     0|acc        |↑  | 0.8500|±  |0.0359|
|  - conceptual_physics                                    |      1|none             |     0|acc        |↑  | 0.8723|±  |0.0218|
|  - electrical_engineering                                |      1|none             |     0|acc        |↑  | 0.8276|±  |0.0315|
|  - elementary_mathematics                                |      1|none             |     0|acc        |↑  | 0.8545|±  |0.0182|
|  - high_school_biology                                   |      1|none             |     0|acc        |↑  | 0.9387|±  |0.0136|
|  - high_school_chemistry                                 |      1|none             |     0|acc        |↑  | 0.7833|±  |0.0290|
|  - high_school_computer_science                          |      1|none             |     0|acc        |↑  | 0.8900|±  |0.0314|
|  - high_school_mathematics                               |      1|none             |     0|acc        |↑  | 0.5963|±  |0.0299|
|  - high_school_physics                                   |      1|none             |     0|acc        |↑  | 0.7550|±  |0.0351|
|  - high_school_statistics                                |      1|none             |     0|acc        |↑  | 0.7917|±  |0.0277|
|  - machine_learning                                      |      1|none             |     0|acc        |↑  | 0.6607|±  |0.0449|
|nq_open                                                   |      4|remove_whitespace|     0|exact_match|↑  | 0.0922|±  |0.0048|
|openbookqa                                                |      1|none             |     0|acc        |↑  | 0.3420|±  |0.0212|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.4600|±  |0.0223|
|piqa                                                      |      1|none             |     0|acc        |↑  | 0.7916|±  |0.0095|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.7949|±  |0.0094|
|qnli                                                      |      1|none             |     0|acc        |↑  | 0.8442|±  |0.0049|
|sciq                                                      |      1|none             |     0|acc        |↑  | 0.9770|±  |0.0047|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.9660|±  |0.0057|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  | 0.4075|±  |0.0037|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  | 0.6744|±  |0.0164|
